date,Month,Timestep,A1,B1,C1,D1,E1,F1,G1,H1,I1,J1,A2,B2,C2,D2,E2,F2,G2,H2,I2,J2
2016-01,January,1,1270.3,1811,1140.3,484.9,1312.8,40.8,5256,9102.1,3017.1,618.6,1737,568,1272,136,3351,3,5216,1120,257,154
2016-02,February,2,1541.2,1836.9,879.5,425.5,986.6,34.9,17896,10036.2,3518,582.7,1694,554,1080,110,2805,3,11534,1154,539,185
2016-03,March,3,1561.3,1446.7,933.1,511.5,922.9,50.5,14580,10251.3,3156.8,793.9,1753,801,1367,136,2810,2,10436,1411,418,193
2016-04,April,4,1099.1,1608.6,1081.6,459,780.2,47.2,5268,7555.8,2285.6,711.6,1382,978,1493,179,2006,103,5851,1251,208,184
2016-05,May,5,608.3,3849.8,1228.1,458.7,504.3,161.5,4418,8210.1,2427.3,797.1,722,2998,1709,188,1268,359,4341,1221,206,205
2016-06,June,6,762.6,6547.6,1376.5,630.6,458.3,63.2,7765,7202,2961.8,610.3,889,5060,1812,202,939,123,6353,1204,300,205
2016-07,July,7,708.9,8007.9,1290.5,421.7,479.8,38,11723,7054.5,2553.1,665.5,913,6023,1780,177,927,81,8516,1211,447,211
2016-08,August,8,905.7,7600.5,1639,623.1,628.9,96.7,10400,8066.7,2405.8,869.6,1013,4957,2083,193,1477,80,6891,1240,336,296
2016-09,September,9,952.2,5851.1,1304.1,408.3,864.7,61.6,7929,9501.5,1958.3,645.7,997,4118,1823,184,2153,36,5544,1326,230,261
2016-10,October,10,1103.2,3828.2,1379.1,691.1,1144.4,72.5,6242,9511.3,1931.8,1024.4,1071,2810,1903,170,2562,19,5046,1252,185,239
2016-11,November,11,1398.7,375.4,1380.5,607.5,909.7,7.1,14738,7109.1,4710.6,727.7,1518,142,1656,188,2035,2,8920,993,576,215
2016-12,December,12,1584.6,585,1162.5,481,1062,70.7,9812,8126.5,3571.5,967.9,1538,173,1482,155,2405,1,7253,974,444,218
2017-01,January,13,1568.7,621.8,948.5,425.6,1165,17.4,10690,9654.6,3388.4,951.5,1524,212,1187,120,2631,3,6736,1184,391,179
2017-02,February,14,1293.1,423.5,728,686,1163.7,31.6,6000,10785.5,2290.8,725.6,1197,188,1059,161,2086,,4308,1032,192,196
2017-03,March,15,1937.5,475.2,1590.6,504.5,787.9,4.3,55603,10191.8,12155,540.4,2141,238,1799,122,1461,1,23171,1165,2224,203
2017-04,April,16,1841.9,985,1231.9,329.4,558.4,90.6,17113,12683,5181.6,890.8,2032,314,1572,145,1175,43,9828,1579,612,213
2017-05,May,17,2090.3,1162.2,1417.8,360.5,491.5,38.1,11497,20014,3608.5,1011.8,2346,314,1891,169,1097,74,8178,1632,360,282
2017-06,June,18,1974.4,836.8,1714.7,405.6,462.9,53.7,15486,13072.8,3539.9,1061.5,2156,331,2089,163,930,46,9845,1489,419,306
2017-07,July,19,1826.4,523.9,1606.6,298.8,388.7,29.9,24769,8665.6,6217.7,946.8,2142,189,1967,136,947,49,13113,1166,913,263
2017-08,August,20,1737,825.9,1408,481.8,726.4,61.6,9663,10327.4,2953.2,1140,2202,234,2033,186,1435,54,6362,1245,247,273
2017-09,September,21,1446.7,705.3,1383.8,471.9,788.9,24.8,8751,9731.7,3047.8,1062.1,1632,194,1887,193,1771,16,5646,1130,221,276
2017-10,October,22,1645.6,656.8,1645.5,372.4,741.2,4.6,12637,7949,3835.5,1318.6,1860,196,2185,171,1857,3,8201,1216,401,382
2017-11,November,23,1580.4,668.3,1433.7,463.9,939.5,7.1,6965,6732.3,2644.1,1235.5,1559,184,2092,186,2384,1,5646,1087,247,374
2017-12,December,24,1556.2,379.9,1190.1,305.8,956.8,3.2,15080,5501.3,4784.2,742.2,1382,127,1547,136,2212,3,8051,866,702,231
2018-01,January,25,1232.6,825.4,1672.1,467,1055.5,39.5,5986,5609,2323.1,771.2,1027,174,1588,143,2079,1,5017,951,144,210
2018-02,February,26,1044.9,591,990.1,289.6,774,13.3,8478,5384,3026.4,845,955,229,1203,115,1443,2,5324,797,275,181
2018-03,March,27,1086.4,774.6,1028.1,344.7,1032.2,108.6,5997,6658,2201.7,752.8,1055,230,1440,121,1628,,4747,992,169,210
2018-04,April,28,1623.4,901.2,1437.6,408.4,809.6,89.4,20376,6822,5726,930.9,1644,248,1877,175,1126,4,10533,1179,726,234
2018-05,May,29,1897.8,844.2,1832.3,382.3,485.2,125.2,27969,8243,6677.6,840.9,2013,262,2537,168,871,8,15529,1606,1128,244
2018-06,June,30,1902.2,1511.2,1637.8,582.6,513.3,42.3,11443,9638,2463.2,916,1920,349,2330,230,950,45,9096,1379,236,287
2018-07,July,31,1797.8,1076.6,1776.7,376.8,530.3,77.8,15974,8794,3834.5,949.4,1862,348,2357,168,1022,18,10768,1363,442,300
2018-08,August,32,1641.4,1065.7,1875.6,424.2,500.3,90.1,32320,8288,7254.8,882.1,1684,344,2360,215,1006,20,16470,1171,1123,309
2018-09,September,33,1930.3,1436.1,1947.1,424.4,589.9,23.8,21475,7790,5301.3,995.3,1987,381,2726,187,1334,3,11863,1343,784,301
2018-10,October,34,1890,964.3,1992.4,616.5,612.5,8.5,15616,8449,4541.2,1084.6,1780,261,2980,226,1178,2,10305,1946,555,327
2018-11,November,35,1390.6,634.8,1703.3,380.7,797.8,6.3,8964,6865,3468,928.9,1244,173,2069,161,1185,2,5764,2041,293,264
2018-12,December,36,1160.4,433.6,1579.1,448.7,1057.3,27.6,5283,6822,2951.2,1090.6,851,121,1839,164,1124,20,4114,1780,221,205
2019-01,January,37,1388.9,537.4,1209.1,439.9,800,2,7916,5574.9,2886,745.7,940,161,1425,154,1174,2,4701,2068,177,166
2019-02,February,38,1992.1,387.3,1406.5,524,567.9,9,83203,4817.9,7528.4,574,1904,177,1753,117,721,1,19847,1336,1411,135
2019-03,March,39,1561.8,910.3,1462.4,409.7,761.8,25,10623,7441.2,4463.9,845.4,1379,172,1605,106,732,2,6242,2094,302,206
2019-04,April,40,1814,1164.4,1528.7,524.8,571.6,,15249,8132.7,3117.2,1153.6,1734,178,2108,155,681,,9007,1953,345,220
2019-05,May,41,2001.2,1272,1911.3,618.7,512.5,4,13844,8938.7,4224.5,1127.1,1762,268,2524,185,563,1,8850,1974,414,284
2019-06,June,42,1900.9,1034,2029.9,522.9,374.4,7,17248,9160.1,4367.9,934.6,1821,282,2483,169,460,2,10430,2009,400,322
2019-07,July,43,2125.1,839.9,2089.3,406.4,310.4,3,36025,8383.5,7928.7,1026.9,2415,216,2724,179,483,2,19353,2076,1357,275
2019-08,August,44,2192.6,914.5,1946.6,356.3,472.5,2.2,15300,8930.7,4063.3,1025.8,2026,265,2641,162,717,1,9447,2447,359,305
2019-09,September,45,2031.9,958,1833.3,395.9,584.1,12.5,16924,7036.8,4948.3,917.3,1935,211,2581,132,852,2,10318,2018,523,265
2019-10,October,46,2036.1,782.3,2339.7,539.9,720.2,26.2,18421,7512.5,4498.3,1052.9,1852,197,2978,207,1136,8,11378,2619,520,272
2019-11,November,47,1336.7,450.2,1913.8,489.4,835.2,6.2,14880,6707,5089.6,974.5,1179,147,2302,187,1097,5,8693,2041,606,222
2019-12,December,48,1570,492.7,1639.3,324.3,782.6,24.6,19884,5775.3,4582.5,1273.1,1230,126,2160,151,1030,2,9340,1968,597,224
2020-01,January,49,1508.7,858.5,1800.4,390,897.2,3,13604.4,8859.6,3969.3,1177.5,1101,227,2244,126,1324,2,5453,2715,292,204
2020-02,February,50,1077.5,1001,1462.4,391,1029.2,16.6,4205,6328.8,2937.3,604.1,858,195,1704,128,887,10,3231,1946,141,129
2020-03,March,51,1344.7,839.8,1260.3,308.9,834.2,20.1,8952,9075.8,2983,770.7,1080,153,1660,94,736,3,5551,2341,210,182
2020-04,April,52,1011.6,1037.2,372,48.1,106.7,8.5,9739,18214.5,2839.8,902.3,966,176,514,25,190,5,7426,2897,285,166
2020-05,May,53,1463.2,1350.4,1354.5,259.5,159.1,6.9,14654,25815.6,6044.5,1518,1360,291,1795,98,173,1,8769,3867,342,381
2020-06,June,54,2368.3,623.3,2526.4,386.6,137.4,6,53005,13164.8,15826.9,1534.6,2288,222,3919,145,307,,24401,2306,2336,417
2020-07,July,55,2007.8,798.1,2498.2,304.5,189.5,3,23688,13434.4,7123.5,1631.7,1951,196,3448,139,433,,13175,2538,729,449
2020-08,August,56,1789.9,1100.3,2187,422,296,0.5,21589,11655.1,7243.4,1322.4,1648,206,3231,148,693,1,10317,2232,621,385
2020-09,September,57,1791.1,968.2,2342.9,478.7,476.9,3,13340,9855,4902.2,1403.8,1609,223,3224,154,758,,8559,2476,359,401
2020-10,October,58,1531,745.6,2467.4,381.3,903.3,,13181,9436.8,5305.1,1628.5,1435,171,3254,163,887,,7838,2456,368,408
2020-11,November,59,1408,515.1,1839.1,363.3,406.7,5,25139,7894.8,10402.5,1336.6,1326,141,2541,121,662,3,13014,1914,1408,321
2020-12,December,60,1444.2,638.7,1758.9,388.9,514.1,4.8,14682,9433.6,3941.9,1118.5,1161,126,2487,134,987,2,6458,2967,394,277
2021-01,January,61,1272,853.1,1527.8,330.6,524.3,120,8661,8184,3346,1057,909,134,2195,110,765,23,4603,2331,241,254
2021-02,February,62,881.6,573,1496.4,528.9,442.9,150.3,5748,5851,2065,1141,696,113,1834,146,472,18,3404,1585,126,214
2021-03,March,63,1559,718.8,1695.7,434.6,471.2,209.7,14474,10453,4972,1351,1311,138,2417,157,604,29,7854,2385,489,356
2021-04,April,64,1659.2,897.3,1907,388.4,419.8,192,9387,9917,4766,1532,1279,199,2657,132,429,28,6362,1962,277,342
2021-05,May,65,1567.2,1198,1957.6,377.7,269,208.3,9862,10790,3583,1543,1343,259,2695,157,331,36,7035,2003,241,347
2021-06,June,66,1859,784.9,2084,378.4,231.7,145.3,33042,11288,9344,1430,1773,190,3053,188,391,18,14033,2275,1141,360
2021-07,July,67,1977.6,1173.8,2028.5,354.1,399.3,271.3,19939,11976,6420,1997,1579,211,2787,136,647,46,9901,2564,475,403
2021-08,August,68,2254.4,721.7,2311,348.4,326.8,152.7,90119,9070,19071,1076,1873,142,3341,162,501,32,28820,1932,3307,278
2021-09,September,69,2034.4,562.3,2081.5,469.5,350.5,113.6,36211,8334,9674,1508,1885,181,3125,164,800,32,13471,2254,1170,374
2021-10,October,70,1924.4,759.3,2032.7,336.4,760.7,109.4,14781,10178,3891,1558,1598,163,3008,138,1722,18,7626,3443,303,345
2021-11,November,71,1374.4,537.4,1790.5,482.5,617.6,171.8,14516,8325,4480,1516,1190,152,2477,160,1229,17,6966,2572,429,302
2021-12,December,72,1905.1,391.5,2040.7,365.5,588.9,38.9,63592,9090,14544,1575,1653,96,2755,135,942,2,18652,2072,2784,307
2022-01,January,73,1453.4,703.4,1648,501.2,976.7,129.3,5631,8618,3503,1468,1041,157,2281,130,1422,24,3766,2606,175,213
2022-02,February,74,1142.5,722.9,1482.8,478.9,626.1,170.5,8638,9580,2223,1197,883,140,1853,142,774,39,4680,2052,140,197
2022-03,March,75,1529.5,880.7,1782.9,465.7,503.4,68.8,13811,12875,5257,1842,1206,164,2326,136,952,16,7425,2670,531,287
2022-04,April,76,1387.2,665.5,2106.2,438.1,329,137.7,14000,13947,5074,1906,1361,200,2657,118,604,16,7785,2522,560,268
2022-05,May,77,1787.6,738,2156.4,350.5,343,79.6,12289,15466,5358,2313,1543,195,2930,147,584,13,7786,2536,337,361
2022-06,June,78,2142.5,616.4,2146.6,498.9,416.2,111.5,20994,17207,7805,3388,1777,135,3359,183,534,19,10730,2687,838,501
2022-07,July,79,2120.3,520,2013.8,370,394.9,432.3,20465,19480,9316,2254,1592,122,3110,132,466,51,10525,2633,969,474
2022-08,August,80,2187.6,852.1,2160.2,400.5,504.7,200.4,29227,18565,8922,2654,1851,152,3384,171,706,142,12963,2833,1429,469
2022-09,September,81,2043.3,797.4,2528.1,526.1,484.7,463.1,16531.9,17664.1,6577.7,1912.3,1783,170,3199,159,952,85,7150,2713,545,399
2022-10,October,82,1822.3,1080.6,2192.8,413.7,736.8,299,14620.4,14705.8,5832.7,2091.7,1580,197,3129,159,1143,152,6800,2635,467,398
